triple,bgp,join,leftjoin,union,filter,graph,extend,minus,path*,pathN*,path+,pathN+,notoneof,tolist,order,project,distinct,reduced,multi,top,group,assign,sequence,slice,treesize,pcs0,pcs1,pcs2,pcs3,pcs4,pcs5,pcs6,pcs7,pcs8,pcs9,time_class
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,4.0,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.3333333333333333,0.4,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.06451612903225806,0.2857142857142857,2
3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.2857142857142857,0.2857142857142857,0.4,0.2857142857142857,1.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.06451612903225806,0.3333333333333333,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,1.0,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,0
8.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.2222222222222222,0.2222222222222222,0.25,0.2222222222222222,0.2857142857142857,0.2222222222222222,0.2222222222222222,0.25,0.07692307692307693,0.2222222222222222,0
3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.2857142857142857,0.2857142857142857,0.4,0.2857142857142857,1.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.06451612903225806,0.3333333333333333,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10000.0,5.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
15.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.06451612903225806,0.06451612903225806,0.06666666666666667,0.06451612903225806,0.06896551724137931,0.06451612903225806,0.06451612903225806,0.06451612903225806,0.06666666666666667,0.06451612903225806,0
3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.5,0.4,0.6666666666666666,0.4,0.3333333333333333,0.4,0.4,0.4,0.0625,0.4,3
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.4,1.0,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666,0
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.6666666666666666,1.0,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666,3
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,1.0,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,6
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10000.0,5.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,1.0,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,1.0,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.4,0.4,0.6666666666666666,0.4,0.4,0.4,0.4,0.4,0.0625,0.5,0
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,1.0,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10000.0,5.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,1.0,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.2222222222222222,0.2222222222222222,0.25,0.25,0.2857142857142857,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.07142857142857142,0.2222222222222222,2
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,0
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10000.0,5.0,0.5,0.4,1.0,0.4,0.4,0.4,0.4,0.4,0.0625,0.5,6
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10000.0,5.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,0
3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.2857142857142857,0.2857142857142857,0.4,0.2857142857142857,1.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.06451612903225806,0.3333333333333333,3
2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.2857142857142857,0.25,0.3333333333333333,0.25,0.2857142857142857,0.25,0.25,0.25,0.0625,0.25,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
12.0,10.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.09523809523809523,0.09523809523809523,0.1,0.09523809523809523,0.1,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.08695652173913043,0.09523809523809523,5
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.6666666666666666,3
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,1.0,0.058823529411764705,0.6666666666666666,3
13.0,10.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.06060606060606061,0.058823529411764705,0.0625,0.06060606060606061,0.0625,0.06060606060606061,0.06060606060606061,0.058823529411764705,1.0,0.06060606060606061,0
