inst#,actual,predicted,error
1136,12,18.282,6.282
1137,13,16.893,3.893
1138,13,16.893,3.893
1139,12,16.893,4.893
1140,14,16.656,2.656
1141,12,16.656,4.656
1142,12,15.067,3.067
1143,13,16.893,3.893
1144,12,16.893,4.893
1145,12,16.893,4.893
1146,12,14.403,2.403
1147,12,19.41,7.41
1148,13,16.893,3.893
1149,15,16.893,1.893
1150,12,16.893,4.893
1151,11,18.282,7.282
1152,16,15.133,-0.867
1153,29,269.411,240.411
1154,57,288.102,231.102
1155,12,13.273,1.273
1156,16,26.107,10.107
1157,13,16.893,3.893
1158,12,13.833,1.833
1159,12,16.893,4.893
1160,16,22.882,6.882
1161,12,14.2,2.2
1162,13,14.403,1.403
1163,13,16.893,3.893
1164,32,33.582,1.582
1165,13,16.656,3.656
1166,12,14.602,2.602
1167,12,16.893,4.893
1168,14,16.153,2.153
1169,12,18.282,6.282
1170,12,14.403,2.403
1171,12,16.153,4.153
1172,15,13.9,-1.1
1173,15,16.656,1.656
1174,13,17.714,4.714
1175,19,33.582,14.582
1176,12,14.602,2.602
1177,12,16.893,4.893
1178,15,15.769,0.769
1179,12,16.656,4.656
1180,11,13.731,2.731
1181,42633,50556.04,7923.04
1182,13,16.893,3.893
1183,12,16.656,4.656
1184,11,16.171,5.171
1185,21,33.582,12.582
1186,13,16.893,3.893
1187,4384,27.582,-4356.418
1188,53,21.066,-31.934
1189,13,19.41,6.41
1190,12,16.893,4.893
1191,11,13.731,2.731
1192,21,14.403,-6.597
1193,13,16.153,3.153
1194,12,16.893,4.893
1195,13,16.656,3.656
1196,12,16.656,4.656
1197,12,16.893,4.893
1198,20,33.582,13.582
1199,11,16.893,5.893
1200,13,16.893,3.893

