tcb0,tcb1,tcb2,tcb3
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,0.000,1.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,0.000,0.000,1.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,0.000,0.000,1.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
0.000,1.000,0.000,0.000
